Pressure (P),Temperature (T),Z (Pitzer),Z (PR)
10,273,0.9952558066430311,0.9927673523921102
10,274,0.9953707646602232,0.9929105545029837
10,275,0.9954839629835919,0.9930516776600445
10,276,0.9955954328207892,0.9931907572368077
10,277,0.9957052047271531,0.9933278278877354
10,278,0.9958133086215322,0.993462923565454
10,279,0.9959197738016757,0.9935960775374947
10,280,0.9960246289591961,0.9937273224025686
10,281,0.9961279021941213,0.9938566901064019
10,282,0.996229621029049,0.9939842119571256
10,283,0.9963298124229131,0.9941099186402509
10,284,0.9964285027843769,0.9942338402332416
10,285,0.9965257179848621,0.9943560062196839
10,286,0.9966214833712268,0.9944764455030797
10,287,0.9967158237781013,0.9945951864202646
10,288,0.9968087635398936,0.9947122567544747
10,289,0.9969003265024737,0.9948276837480516
10,290,0.9969905360345462,0.9949414941148244
10,291,0.9970794150387214,0.9950537140521538
10,292,0.9971669859622933,0.9951643692526685
10,293,0.9972532708077324,0.995273484915677
10,294,0.9973382911429046,0.9953810857582982
10,295,0.9974220681110206,0.9954871960262992
10,296,0.997504622440326,0.9955918395046363
10,297,0.9975859744535398,0.9956950395277412
10,298,0.9976661440770473,0.9957968189895376
10,299,0.997745150849856,0.9958972003531903
10,300,0.9978230139323202,0.9959962056606203
10,301,0.9978997521146417,0.9960938565417675
10,302,0.9979753838251534,0.9961901742236193
10,303,0.9980499271383905,0.996285179539013
10,304,0.9981233997829576,0.9963788929352132
10,305,0.9981958191491955,0.9964713344822806
10,306,0.9982672022966548,0.9965625238812236
10,307,0.9983375659613807,0.9966524804719438
10,308,0.9984069265630158,0.9967412232409992
10,309,0.9984753002117241,0.9968287708291581
10,310,0.9985427027149437,0.9969151415387767
10,311,0.9986091495839694,0.9970003533409925
10,312,0.9986746560403746,0.9970844238827404
10,313,0.9987392370222727,0.9971673704935946
10,314,0.9988029071904251,0.9972492101924552
10,315,0.9988656809341989,0.9973299596940577
10,316,0.9989275723773793,0.9974096354153342
10,317,0.9989885953838393,0.9974882534816228
10,318,0.9990487635630723,0.9975658297327188
10,319,0.9991080902755896,0.997642379728788
10,320,0.9991665886381886,0.9977179187561402
10,321,0.9992242715290932,0.9977924618328622
10,322,0.9992811515929705,0.9978660237143161
20,273,0.9905116132860623,0.9864208695760536
20,274,0.9907415293204466,0.9866986432511535
20,275,0.9909679259671837,0.9869723334150486
20,276,0.9911908656415785,0.9872420109141957
20,277,0.991410409454306,0.9875077451125722
20,278,0.9916266172430644,0.9877696039286074
20,279,0.9918395476033515,0.9880276538710283
20,280,0.992049257918392,0.9882819600736656
20,281,0.9922558043882426,0.9885325863292628
20,282,0.9924592420580979,0.9887795951222923
20,283,0.9926596248458263,0.989023047660861
20,284,0.9928570055687539,0.9892630039076764
20,285,0.9930514359697242,0.9894995226101517
20,286,0.9932429667424536,0.9897326613296604
20,287,0.9934316475562025,0.9899624764699493
20,288,0.9936175270797871,0.9901890233047898
20,289,0.9938006530049474,0.990412356004817
20,290,0.9939810720690925,0.9906325276636566
20,291,0.994158830077443,0.9908495903233178
20,292,0.9943339719245865,0.9910635949988748
20,293,0.9945065416154647,0.9912745917025
20,294,0.9946765822858092,0.9914826294668134
20,295,0.9948441362220412,0.9916877563676111
20,296,0.995009244880652,0.9918900195459799
20,297,0.9951719489070795,0.992089465229812
20,298,0.9953322881540946,0.9922861387547373
20,299,0.995490301699712,0.9924800845845089
20,300,0.9956460278646403,0.9926713463308366
20,301,0.9957995042292834,0.9928599667726951
20,302,0.9959507676503068,0.9930459878751248
20,303,0.996099854276781,0.993229450807541
20,304,0.9962467995659152,0.9934103959615566
20,305,0.9963916382983912,0.9935888629683426
20,306,0.9965344045933096,0.9937648907155465
20,307,0.9966751319227614,0.9939385173637536
20,308,0.9968138531260314,0.9941097803625428
20,309,0.9969506004234483,0.9942787164661229
20,310,0.9970854054298874,0.9944453617485621
20,311,0.9972182991679389,0.9946097516186441
20,312,0.9973493120807493,0.9947719208343327
20,313,0.9974784740445454,0.9949319035168833
20,314,0.99760581438085,0.9950897331645839
20,315,0.9977313618683978,0.9952454426661701
20,316,0.9978551447547587,0.9953990643138874
20,317,0.9979771907676788,0.9955506298162404
20,318,0.9980975271261445,0.9957001703104144
20,319,0.9982161805511792,0.9958477163744047
20,320,0.9983331772763773,0.9959932980388337
20,321,0.9984485430581864,0.9961369447984822
20,322,0.9985623031859411,0.9962786856235438
30,273,0.9857674199290934,0.980961310774207
30,274,0.9861122939806698,0.9813643262136482
30,275,0.9864518889507755,0.9817613546769074
30,276,0.9867862984623678,0.9821525017204075
30,277,0.9871156141814591,0.9825378706375038
30,278,0.9874399258645966,0.9829175625167491
30,279,0.9877593214050272,0.9832916762984005
30,280,0.9880738868775881,0.983660308829205
30,281,0.9883837065823637,0.984023554915541
30,282,0.9886888630871469,0.9843815073749625
30,283,0.9889894372687393,0.9847342570862103
30,284,0.9892855083531308,0.9850818930377355
30,285,0.9895771539545865,0.9854245023747931
30,286,0.9898644501136804,0.9857621704451556
30,287,0.9901474713343038,0.986094980843478
30,288,0.9904262906196808,0.9864230154543938
30,289,0.9907009795074211,0.9867463544943345
30,290,0.9909716081036386,0.9870650765521716
30,291,0.9912382451161644,0.9873792586286799
30,292,0.9915009578868796,0.9876889761748724
30,293,0.9917598124231971,0.9879943031292523
30,294,0.9920148734287139,0.9882953119540145
30,295,0.9922662043330618,0.9885920736702172
30,296,0.992513867320978,0.9888846578919807
30,297,0.9927579233606193,0.9891731328597247
30,298,0.9929984322311419,0.989457565472481
30,299,0.993235452549568,0.989738021319332
30,300,0.9934690417969605,0.9900145647099527
30,301,0.9936992563439251,0.9902872587043481
30,302,0.99392615147546,0.9905561651417596
30,303,0.9941497814151715,0.9908213446687927
30,304,0.9943701993488729,0.991082856766788
30,305,0.9945874574475867,0.9913407597784517
30,306,0.9948016068899643,0.9915951109337745
30,307,0.995012697884142,0.9918459663752554
30,308,0.9952207796890472,0.9920933811824653
30,309,0.9954259006351726,0.9923374093959454
30,310,0.9956281081448312,0.9925781040404936
30,311,0.9958274487519083,0.9928155171478241
30,312,0.9960239681211239,0.9930496997786509
30,313,0.9962177110668181,0.9932807020441808
30,314,0.9964087215712751,0.9935085731270605
30,315,0.9965970428025966,0.9937333613017854
30,316,0.996782717132138,0.9939551139545713
30,317,0.9969657861515181,0.9941738776027313
30,318,0.9971462906892169,0.9943896979135473
30,319,0.9973242708267688,0.9946026197226754
30,320,0.9974997659145659,0.9948126870520745
30,321,0.9976728145872796,0.9950199431274871
30,322,0.9978434547789116,0.9952244303954854
40,273,0.9810232265721246,0.9763837427868636
40,274,0.9814830586408931,0.9769021039195631
40,275,0.9819358519343674,0.9774127003211597
40,276,0.9823817312831571,0.9779156706141862
40,277,0.9828208189086122,0.9784111503919144
40,278,0.9832532344861289,0.9788992722984237
40,279,0.9836790952067029,0.9793801661061604
40,280,0.9840985158367841,0.9798539587910543
40,281,0.984511608776485,0.9803207746053153
40,282,0.9849184841161958,0.9807807351479707
40,283,0.9853192496916525,0.9812339594332318
40,284,0.9857140111375077,0.9816805639567622
40,285,0.9861028719394486,0.9821206627599423
40,286,0.9864859334849071,0.9825543674921775
40,287,0.986863295112405,0.9829817874713344
40,288,0.9872350541595744,0.9834030297423575
40,289,0.9876013060098947,0.9838181991341574
40,290,0.9879621441381848,0.9842273983147876
40,291,0.9883176601548859,0.9846307278450176
40,292,0.9886679438491729,0.9850282862303132
40,293,0.9890130832309295,0.9854201699713138
40,294,0.9893531645716185,0.9858064736128366
40,295,0.9896882724440823,0.9861872897914583
40,296,0.9900184897613039,0.9865627092817418
40,297,0.9903438978141591,0.9869328210411276
40,298,0.9906645763081892,0.9872977122535497
40,299,0.990980603399424,0.9876574683718171
40,300,0.9912920557292806,0.9880121731587949
40,301,0.9915990084585667,0.9883619087274357
40,302,0.9919015353006134,0.9887067555796857
40,303,0.992199708553562,0.9890467926443083
40,304,0.9924935991318306,0.9893820973136712
40,305,0.9927832765967822,0.9897127454794986
40,306,0.9930688091866191,0.9900388115676673
40,307,0.9933502638455226,0.9903603685720332
40,308,0.9936277062520629,0.9906774880873495
40,309,0.9939012008468967,0.9909902403412869
40,310,0.9941708108597749,0.991298694225597
40,311,0.9944365983358778,0.9916029173264335
40,312,0.9946986241614986,0.9919029759538717
40,313,0.9949569480890909,0.9921989351706354
40,314,0.9952116287617002,0.9924908588200692
40,315,0.9954627237367956,0.9927788095533685
40,316,0.9957102895095173,0.9930628488560999
40,317,0.9959543815353575,0.9933430370740227
40,318,0.9961950542522892,0.9936194334382499
40,319,0.9964323611023583,0.9938920960897388
40,320,0.9966663545527545,0.9941610821031702
40,321,0.9968970861163728,0.9944264475101978
40,322,0.997124606371882,0.9946882473221111
50,273,0.9762790332151557,0.9726776625110668
50,274,0.9768538233011164,0.973301055905702
50,275,0.9774198149179593,0.9739150538867077
50,276,0.9779771641039463,0.9745198256614614
50,277,0.9785260236357651,0.9751155366893177
50,278,0.9790665431076611,0.9757023487825364
50,279,0.9795988690083787,0.9762804202039626
50,280,0.9801231447959802,0.9768499057615698
50,281,0.9806395109706063,0.9774109569000116
50,282,0.9811481051452448,0.9779637217892603
50,283,0.9816490621145656,0.9785083454104733
50,284,0.9821425139218846,0.9790449696391513
50,285,0.9826285899243107,0.9795737333257374
50,286,0.9831074168561339,0.9800947723737014
50,287,0.9835791188905063,0.9806082198152286
50,288,0.9840438176994679,0.9811142058846017
50,289,0.9845016325123684,0.9816128580893361
50,290,0.9849526801727311,0.9821043012791731
50,291,0.9853970751936073,0.9825886577129919
50,292,0.9858349298114661,0.9830660471237221
50,293,0.9862663540386619,0.9835365867813147
50,294,0.9866914557145231,0.9840003915538624
50,295,0.9871103405551029,0.9844575739668993
50,296,0.9875231122016299,0.9849082442609833
50,297,0.9879298722676989,0.9853525104475804
50,298,0.9883307203852365,0.9857904783633379
50,299,0.98872575424928,0.9862222517227854
50,300,0.9891150696616008,0.9866479321695324
50,301,0.9894987605732085,0.9870676193259824
50,302,0.9898769191257668,0.987481410841651
50,303,0.9902496356919526,0.9878894024401096
50,304,0.9906169989147882,0.9882916879646046
50,305,0.9909790957459779,0.9886883594224039
50,306,0.9913360114832739,0.989079507027896
50,307,0.9916878298069033,0.9894652192445056
50,308,0.9920346328150786,0.9898455828254408
50,309,0.9923765010586209,0.9902206828533218
50,310,0.9927135135747186,0.9905906027787283
50,311,0.9930457479198472,0.990955424457693
50,312,0.9933732802018732,0.9913152281881803
50,313,0.9936961851113635,0.9916700927455732
50,314,0.9940145359521252,0.9920200954172201
50,315,0.9943284046709945,0.9923653120360462
50,316,0.9946378618868966,0.9927058170132669
50,317,0.9949429769191969,0.99304168337025
50,318,0.9952438178153614,0.9933729827695144
50,319,0.995540451377948,0.9936997855449371
50,320,0.9958329431909433,0.9940221607311478
50,321,0.996121357645466,0.9943401760921757
50,322,0.9964057579648526,0.9946538981493399
60,273,0.9715348398581869,0.9698272888178572
60,274,0.9722245879613397,0.9705451411292156
60,275,0.972903777901551,0.9712521315887528
60,276,0.9735725969247356,0.9719484567713158
60,277,0.9742312283629182,0.9726343088636964
60,278,0.9748798517291933,0.9733098757840388
60,279,0.9755186428100544,0.973975341297362
60,280,0.9761477737551761,0.9746308851273277
60,281,0.9767674131647276,0.9752766830644166
60,282,0.9773777261742937,0.9759129070706338
60,283,0.9779788745374788,0.9765397253808814
60,284,0.9785710167062616,0.9771573026011201
60,285,0.9791543079091728,0.9777657998034525
60,286,0.9797289002273607,0.978365374618208
60,287,0.9802949426686075,0.9789561813231875
60,288,0.9808525812393615,0.9795383709301257
60,289,0.9814019590148421,0.9801120912685056
60,290,0.9819432162072773,0.9806774870668034
60,291,0.9824764902323289,0.9812347000312598
60,292,0.9830019157737594,0.9817838689222652
60,293,0.9835196248463942,0.9823251296284523
60,294,0.9840297468574277,0.9828586152385641
60,295,0.9845324086661235,0.983384456111183
60,296,0.9850277346419559,0.9839027799423864
60,297,0.9855158467212386,0.9844137118314261
60,298,0.9859968644622839,0.9849173743444636
60,299,0.9864709050991359,0.9854138875764509
60,300,0.9869380835939209,0.9859033692112236
60,301,0.9873985126878502,0.9863859345798482
60,302,0.9878523029509202,0.9868616967173004
60,303,0.988299562830343,0.9873307664175168
60,304,0.9887403986977458,0.9877932522868861
60,305,0.9891749148951734,0.9882492607962263
60,306,0.9896032137799287,0.988698896331291
60,307,0.990025395768284,0.9891422612418701
60,308,0.9904415593780943,0.9895794558895115
60,309,0.990851801270345,0.9900105786939244
60,310,0.9912562162896623,0.9904357261780984
60,311,0.9916548975038167,0.9908549930121816
60,312,0.9920479362422479,0.9912684720561551
60,313,0.9924354221336362,0.9916762544013563
60,314,0.9928174431425503,0.9920784294108579
60,315,0.9931940856051934,0.9924750847587759
60,316,0.993565434264276,0.9928663064685039
60,317,0.9939315723030363,0.9932521789499457
60,318,0.9942925813784337,0.9936327850357314
60,319,0.9946485416535376,0.9940082060164964
60,320,0.9949995318291319,0.9943785216752172
60,321,0.9953456291745593,0.9947438103206458
60,322,0.9956869095578231,0.9951041488198753
70,273,0.966790646501218,0.9678120040697771
70,274,0.9675953526215629,0.9686136403287744
70,275,0.9683877408851429,0.9694031249087136
70,276,0.9691680297455249,0.970180677946366
70,277,0.9699364330900713,0.9709465146557744
70,278,0.9706931603507255,0.9717008454624936
70,279,0.9714384166117301,0.9724438761334359
70,280,0.9721724027143722,0.973175807902521
70,281,0.9728953153588488,0.9738968375922589
70,282,0.9736073472033426,0.9746071577314325
70,283,0.9743086869603919,0.9753069566690302
70,284,0.9749995194906385,0.9759964186845661
70,285,0.975680025894035,0.9766757240949174
70,286,0.9763503835985875,0.9773450493578183
70,287,0.9770107664467088,0.9780045671721244
70,288,0.977661344779255,0.9786544465749627
70,289,0.9783022855173158,0.9792948530359015
70,290,0.9789337522418236,0.9799259485482139
70,291,0.9795559052710503,0.9805478917173753
70,292,0.9801689017360526,0.9811608378468673
70,293,0.9807728956541266,0.981764939021395
70,294,0.9813680380003323,0.9823603441876002
70,295,0.9819544767771441,0.982947199232387
70,296,0.9825323570822819,0.9835256470588978
70,297,0.9831018211747784,0.9840958276602547
70,298,0.9836630085393311,0.9846578781911385
70,299,0.984216055948992,0.9852119330372685
70,300,0.9847610975262411,0.9857581238828633
70,301,0.9852982648024918,0.9862965797761508
70,302,0.9858276867760736,0.986827427192994
70,303,0.9863494899687335,0.9873507900986846
70,304,0.9868637984807035,0.9878667900079916
70,305,0.9873707340443689,0.9883755460434902
70,306,0.9878704160765834,0.9888771749922519
70,307,0.9883629617296646,0.9893717913609403
70,308,0.9888484859411101,0.9898595074293728
70,309,0.9893271014820693,0.99034043330258
70,310,0.989798919004606,0.9908146769614407
70,311,0.9902640470877861,0.9912823443119014
70,312,0.9907225922826225,0.9917435392328559
70,313,0.991174659155909,0.9921983636227296
70,314,0.9916203503329752,0.9926469174447756
70,315,0.9920597665393923,0.9930892987711576
70,316,0.9924930066416553,0.9935256038258501
70,317,0.9929201676868756,0.993955927026375
70,318,0.993341344941506,0.9943803610244408
70,319,0.9937566319291271,0.994798996745488
70,320,0.9941661204673206,0.995211923427201
70,321,0.9945699007036525,0.9956192286569937
70,322,0.9949680611507936,0.996020998408526
80,273,0.9620464531442492,0.966606916229568
80,274,0.9629661172817863,0.9674817117137947
80,275,0.9638717038687348,0.9683432496044101
80,276,0.9647634625663142,0.9691917693848999
80,277,0.9656416378172242,0.9700275052064331
80,278,0.9665064689722577,0.970850686032289
80,279,0.9673581904134059,0.9716615357776102
80,280,0.9681970316735682,0.9724602734446716
80,281,0.96902321755297,0.9732471132538273
80,282,0.9698369682323916,0.9740222647702971
80,283,0.970638499383305,0.9747859330269516
80,284,0.9714280222750153,0.9755383186432414
80,285,0.9722057438788971,0.9762796179404039
80,286,0.9729718669698143,0.9770100230530999
80,287,0.97372659022481,0.9777297220375949
80,288,0.9744701083191487,0.9784388989766103
80,289,0.9752026120197895,0.9791377340809854
80,290,0.9759242882763698,0.979826403788225
80,291,0.9766353203097717,0.9805050808580827
80,292,0.9773358876983458,0.9811739344652589
80,293,0.978026166461859,0.9818331302893326
80,294,0.978706329143237,0.9824828306019939
80,295,0.9793765448881647,0.98312319435172
80,296,0.9800369795226079,0.9837543772459293
80,297,0.9806877956283182,0.9843765318307401
80,298,0.9813291526163784,0.9849898075683934
80,299,0.981961206798848,0.9855943509124337
80,300,0.9825841114585612,0.986190305380713
80,301,0.9831980169171336,0.9867778116262926
80,302,0.983803070601227,0.9873570075063209
80,303,0.9843994171071241,0.9879280281489492
80,304,0.9849871982636611,0.9884910060183463
80,305,0.9855665531935646,0.9890460709778887
80,306,0.9861376183732382,0.989593350351559
80,307,0.9867005276910453,0.990132968983654
80,308,0.9872554125041259,0.9906650492968082
80,309,0.9878024016937934,0.9911897113484287
80,310,0.9883416217195498,0.9917070728855659
80,311,0.9888731966717557,0.9922172493982824
80,312,0.9893972483229971,0.9927203541715655
80,313,0.9899138961781817,0.9932164983358307
80,314,0.9904232575234003,0.9937057909160542
80,315,0.9909254474735911,0.9941883388795855
80,316,0.9914205790190347,0.9946642471826811
80,317,0.9919087630707151,0.9951336188157922
80,318,0.9923901085045783,0.9955965548476486
80,319,0.9928647222047168,0.9960531544681811
80,320,0.9933327091055092,0.9965035150303115
80,321,0.9937941722327457,0.9969477320906405
80,322,0.9942492127437642,0.9973858994490898
90,273,0.9573022597872803,0.9661835065414398
90,274,0.9583368819420095,0.9671210260083262
90,275,0.9593556668523266,0.9680443682029476
90,276,0.9603588953871034,0.9689537875214953
90,277,0.9613468425443773,0.969849532754884
90,278,0.96231977759379,0.9707318472381322
90,279,0.9632779642150817,0.9716009689950169
90,280,0.9642216606327643,0.9724571308782088
90,281,0.9651511197470913,0.9733005607050248
90,282,0.9660665892614405,0.9741314813889774
90,283,0.9669683118062181,0.9749501110672539
90,284,0.9678565250593922,0.9757566632242838
90,285,0.9687314618637592,0.9765513468115197
90,286,0.969593350341041,0.9773343663635851
90,287,0.9704424140029113,0.9781059221108944
90,288,0.9712788718590423,0.9788662100888894
90,289,0.9721029385222631,0.9796154222439886
90,290,0.9729148243109159,0.9803537465363874
90,291,0.9737147353484933,0.9810813670398003
90,292,0.974502873660639,0.9817984640382466
90,293,0.9752794372695913,0.9825052141200099
90,294,0.9760446202861416,0.9832017902688257
90,295,0.9767986129991852,0.9838883619524286
90,296,0.9775416019629339,0.9845650952085179
90,297,0.978273770081858,0.985232152728259
90,298,0.9789952966934258,0.9858896939373634
90,299,0.979706357648704,0.9865378750748752
90,300,0.9804071253908814,0.9871768492697013
90,301,0.9810977690317753,0.9878067666149684
90,302,0.9817784544263802,0.9884277742402995
90,303,0.9824493442455146,0.9890400163820487
90,304,0.9831105980466187,0.9896436344515763
90,305,0.9837623723427601,0.9902387671016287
90,306,0.984404820669893,0.9908255502908749
90,307,0.985038093652426,0.9914041173466654
90,308,0.9856623390671415,0.9919745990260698
90,309,0.9862777019055176,0.9925371235752463
90,310,0.9868843244344934,0.9930918167871958
90,311,0.9874823462557251,0.9936388020579495
90,312,0.9880719043633718,0.9941782004412447
90,313,0.9886531332004543,0.9947101307017319
90,314,0.9892261647138254,0.9952347093667574
90,315,0.98979112840779,0.9957520507767691
90,316,0.990348151396414,0.9962622671343846
90,317,0.9908973584545544,0.9967654685521689
90,318,0.9914388720676506,0.9972617630991505
90,319,0.9919728124803063,0.9977512568461226
90,320,0.9924992977436978,0.9982340539097634
90,321,0.9930184437618389,0.9987102564956148
90,322,0.9935303643367347,0.9991799649399469
100,273,0.9525580664303115,0.9665103255424532
100,274,0.9537076466022327,0.9675004450804346
100,275,0.9548396298359185,0.9684756516329761
100,276,0.9559543282078926,0.9694362100419665
100,277,0.9570520472715303,0.9703823794107792
100,278,0.9581330862153221,0.9713144132532218
100,279,0.9591977380167575,0.9722325596379472
100,280,0.9602462895919602,0.973137061328554
100,281,0.9612790219412126,0.9740281559194577
100,282,0.9622962102904895,0.9749060759677177
100,283,0.9632981242291312,0.9757710491209385
100,284,0.9642850278437692,0.9766232982413849
100,285,0.9652571798486214,0.9774630415264303
100,286,0.9662148337122678,0.9782904926254682
100,287,0.9671582377810125,0.9791058607533978
100,288,0.9680876353989358,0.9799093508008136
100,289,0.9690032650247369,0.9807011634409735
100,290,0.9699053603454622,0.9814814952337021
100,291,0.9707941503872147,0.9822505387262827
100,292,0.9716698596229323,0.9830084825514558
100,293,0.9725327080773237,0.9837555115226372
100,294,0.9733829114290462,0.9844918067264069
100,295,0.9742206811102059,0.9852175456123967
100,296,0.9750462244032599,0.9859329020806206
100,297,0.9758597445353977,0.9866380465663783
100,298,0.976661440770473,0.9873331461227595
100,299,0.97745150849856,0.9880183645008662
100,300,0.9782301393232015,0.9886938622277998
