Pressure (P),Temperature (T),Z (Pitzer),Z (PR),Z (RK)
10,273,0.9767381671908172,0.9708279476019599,0.9753888988899755
10,274,0.9770334849284033,0.9711675289624161,0.9756921320808585
10,275,0.9773246655469429,0.971502567339544,0.9759910803183978
10,276,0.9776117800147188,0.9718331394098347,0.9762858196370889
10,277,0.977894897841621,0.9721593202500601,0.9765764244157198
10,278,0.9781740871141673,0.9724811833775283,0.9768629674205591
10,279,0.9784494145295634,0.9727988007891317,0.977145519847201
10,280,0.978720945428827,0.9731122429992547,0.9774241513611515
10,281,0.9789887438290104,0.9734215790765515,0.9776989301371741
10,282,0.9792528724545434,0.9737268766796521,0.9779699228974579
10,283,0.9795133927677298,0.9740282020918326,0.9782371949486253
10,284,0.9797703649984173,0.9743256202546701,0.978500810217646
10,285,0.980023848172871,0.974619194800734,0.9787608312866807
10,286,0.9802739001418705,0.974908988085335,0.9790173194268863
10,287,0.9805205776080579,0.9751950612173655,0.9792703346312321
10,288,0.9807639361525556,0.975477474089265,0.9795199356463529
10,289,0.9810040302608788,0.9757562854061345,0.9797661800034685
10,290,0.9812409133481619,0.9760315527140262,0.980009124048409
10,291,0.9814746377837206,0.976303332427453,0.9802488229707695
10,292,0.9817052549149677,0.9765716798561087,0.9804853308322226
10,293,0.9819328150907038,0.976836649230864,0.9807187005940305
10,294,0.9821573676837996,0.9770982937290331,0.980948984143754
10,295,0.9823789611132886,0.9773566654989458,0.9811762323212212
10,296,0.9825976428658879,0.9776118156838437,0.9814004949437496
10,297,0.9828134595169619,0.9778637944451274,0.9816218208306644
10,298,0.9830264567509472,0.978112650984971,0.9818402578271253
10,299,0.983236679381254,0.9783584335683191,0.982055852827292
10,300,0.9834441713696572,0.9786011895442988,0.9822686517968451
10,301,0.9836489758451945,0.9788409653670472,0.9824786997948771
10,302,0.9838511351225842,0.979077806615992,0.9826860409951985
10,303,0.9840506907201764,0.9793117580155887,0.9828907187070333
10,304,0.9842476833774516,0.9795428634545319,0.9830927753951748
10,305,0.9844421530720794,0.9797711660044582,0.9832922526995722
10,306,0.9846341390365486,0.9799967079381737,0.9834891914544033
10,307,0.9848236797743832,0.9802195307473772,0.9836836317066213
10,308,0.9850108130759531,0.980439675159948,0.9838756127340091
10,309,0.9851955760338933,0.9806571811567664,0.9840651730627483
10,310,0.9853780050581413,0.9808720879881143,0.984252350484522
10,311,0.9855581358906031,0.9810844341896373,0.9844371820731583
10,312,0.9857360036194597,0.9812942575979129,0.9846197042008429
10,313,0.985911642693121,0.981501595365616,0.9847999525538986
10,314,0.9860850869338419,0.9817064839762905,0.9849779621481554
10,315,0.9862563695510035,0.9819089592587612,0.9851537673439059
10,316,0.9864255231540737,0.9821090564011737,0.9853274018604983
10,317,0.9865925797652546,0.9823068099646757,0.9854988987905238
10,318,0.9867575708318229,0.9825022538967755,0.9856682906136518
10,319,0.9869205272381754,0.9826954215443469,0.985835609210113
10,320,0.9870814793175845,0.9828863456663163,0.9860008858738205
10,321,0.9872404568636738,0.9830750584460506,0.9861641513251782
10,322,0.9873974891416193,0.9832615915034163,0.9863254357235469
20,273,0.9534763343816345,0.9422866263603606,0.9510072878461759
20,274,0.9540669698568066,0.9429767310322281,0.9516272597643525
20,275,0.9546493310938857,0.9436571795224487,0.9522380918234445
20,276,0.9552235600294378,0.9443281465354632,0.9528399568769266
20,277,0.9557897956832418,0.944989802759072,0.9534330236670121
20,278,0.9563481742283346,0.9456423149790554,0.9540174569448829
20,279,0.9568988290591266,0.9462858461898271,0.954593417586673
20,280,0.9574418908576541,0.9469205557012714,0.9551610627053855
20,281,0.9579774876580206,0.9475465992419336,0.9557205457589333
20,282,0.9585057449090868,0.9481641290587057,0.956272016654425
20,283,0.9590267855354595,0.9487732940131453,0.9568156218488995
20,284,0.9595407299968346,0.9493742396745668,0.9573515044465939
20,285,0.9600476963457419,0.9499671084100356,0.9578798042929393
20,286,0.9605478002837411,0.9505520394713871,0.9584006580653859
20,287,0.9610411552161159,0.951129169079376,0.9589141993611849
20,288,0.9615278723051112,0.9516986305050859,0.9594205587822531
20,289,0.9620080605217575,0.9522605541487019,0.9599198640172386
20,290,0.9624818266963239,0.9528150676157225,0.9604122399208863
20,291,0.9629492755674413,0.9533622957907519,0.9608978085908184
20,292,0.9634105098299355,0.9539023609089234,0.9613766894418114
20,293,0.9638656301814077,0.9544353826250769,0.9618489992776975
20,294,0.9643147353675992,0.9549614780807443,0.9623148523609422
20,295,0.9647579222265773,0.9554807619690497,0.9627743604800134
20,296,0.9651952857317758,0.9559933465975876,0.9632276330146141
20,297,0.9656269190339237,0.9564993419493575,0.9636747769988636
20,298,0.9660529135018945,0.9569988557418204,0.9641158971824892
20,299,0.9664733587625082,0.9574919934841636,0.9645510960901253
20,300,0.9668883427393145,0.9579788585328128,0.9649804740787635
20,301,0.9672979516903891,0.9584595521452695,0.965404129393443
20,302,0.9677022702451684,0.9589341735323368,0.9658221582212294
20,303,0.9681013814403527,0.9594028199087768,0.9662346547435499
20,304,0.9684953667549032,0.9598655865424742,0.9666417111869443
20,305,0.9688843061441587,0.9603225668021335,0.9670434178722875
20,306,0.9692682780730972,0.9607738522035824,0.9674398632625316
20,307,0.9696473595487664,0.9612195324547217,0.9678311340090311
20,308,0.9700216261519062,0.9616596954991709,0.9682173149964912
20,309,0.9703911520677867,0.9620944275586426,0.9685984893865875
20,310,0.9707560101162827,0.9625238131741066,0.96897473866031
20,311,0.9711162717812064,0.9629479352457736,0.9693461426590699
20,312,0.9714720072389192,0.9633668750719412,0.9697127796246046
20,313,0.9718232853862421,0.9637807123867385,0.9700747262377443
20,314,0.9721701738676839,0.9641895253968062,0.9704320576560514
20,315,0.972512739102007,0.9645933908169549,0.9707848475503811
20,316,0.9728510463081476,0.9649923839048229,0.9711331681404174
20,317,0.9731851595305093,0.9653865784945705,0.9714770902291825
20,318,0.9735151416636458,0.9657760470296552,0.9718166832365855
20,319,0.9738410544763506,0.9661608605946901,0.9721520152320262
20,320,0.974162958635169,0.9665410889464499,0.9724831529660891
20,321,0.9744809137273477,0.9669168005440136,0.9728101619013538
20,322,0.9747949782832386,0.9672880625781084,0.9731331062423598
30,273,0.9302145015724517,0.9145404441247905,0.9269914067471028
30,274,0.9311004547852099,0.915589694975767,0.9279403309718399
30,275,0.9319739966408286,0.9166235844562206,0.9288746447072753
30,276,0.9328353400441566,0.9176424111474506,0.9297946433652327
30,277,0.9336846935248628,0.9186464660388888,0.9307006146451839
30,278,0.9345222613425019,0.9196360327744106,0.931592838788349
30,279,0.93534824358869,0.9206113878887384,0.9324715888214685
30,280,0.9361628362864811,0.9215728010343788,0.9333371307907639
30,281,0.936966231487031,0.9225205351995897,0.934189723986552
30,282,0.9377586173636301,0.9234548469177686,0.9350296211589793
30,283,0.9385401783031893,0.9243759864687018,0.9358570687252796
30,284,0.939311094995252,0.9252841980720424,0.936672306968958
30,285,0.940071544518613,0.926179720073372,0.9374755702313007
30,286,0.9408217004256116,0.9270627851232078,0.938267087095527
30,287,0.9415617328241738,0.9279336203492589,0.939047080563963
30,288,0.9422918084576668,0.9287924475222555,0.9398157682285273
30,289,0.9430120907826363,0.9296394832156163,0.9405733624348351
30,290,0.9437227400444858,0.9304749389592688,0.9413200704402251
30,291,0.9444239133511618,0.931299021387839,0.9420560945659471
30,292,0.9451157647449033,0.9321119323834737,0.9427816323438094
30,293,0.9457984452721115,0.9329138692135519,0.9434968766574803
30,294,0.9464721030513987,0.9337050246634622,0.9442020158787208
30,295,0.9471368833398659,0.9344855871647014,0.9448972339987369
30,296,0.9477929285976637,0.9352557409184596,0.945582710754872
30,297,0.9484403785508856,0.9360156660149008,0.9462586217528399
30,298,0.9490793702528417,0.9367655385483178,0.9469251385846653
30,299,0.9497100381437622,0.9375055307283237,0.9475824289425536
30,300,0.9503325141089718,0.9382358109872528,0.9482306567288057
30,301,0.9509469275355836,0.9389565440839222,0.9488699821619835
30,302,0.9515534053677526,0.9396678912039019,0.9495005618794512
30,303,0.952152072160529,0.9403700100564356,0.9501225490364704
30,304,0.9527430501323547,0.9410630549681396,0.9507360934019364
30,305,0.953326459216238,0.9417471769736241,0.9513413414509588
30,306,0.9539024171096459,0.942422523903138,0.9519384364543417
30,307,0.9544710393231496,0.9430892404673662,0.9525275185651441
30,308,0.9550324392278593,0.9437474683394939,0.9531087249023888
30,309,0.95558672810168,0.9443973462346255,0.9536821896320693
30,310,0.9561340151744241,0.9450390099866796,0.9542480440455297
30,311,0.9566744076718097,0.9456725926228451,0.9548064166353296
30,312,0.9572080108583789,0.9462982244357003,0.9553574331686983
30,313,0.9577349280793631,0.9469160330530539,0.9559012167586498
30,314,0.9582552608015258,0.9475261435056461,0.9564378879328694
30,315,0.9587691086530103,0.9481286782927367,0.9569675647004308
30,316,0.9592765694622213,0.9487237574456803,0.9574903626164548
30,317,0.9597777392957639,0.9493114985895739,0.9580063948447406
30,318,0.9602727124954687,0.949892017003023,0.9585157722185031
30,319,0.960761581714526,0.9504654256761056,0.9590186032992283
30,320,0.9612444379527534,0.9510318353666103,0.9595149944337473
30,321,0.9617213705910215,0.951591354654584,0.9600050498095969
30,322,0.9621924674248579,0.9521440899952728,0.9604888715086943
40,273,0.906952668763269,0.8877864640742477,0.903514553753082
40,274,0.9081339397136131,0.8891996314942541,0.9048019649323331
40,275,0.9092986621877714,0.8905911759342089,0.9060686780675686
40,276,0.9104471200588754,0.8919615485165403,0.9073151408343458
40,277,0.9115795913664837,0.8933111877063078,0.9085417880779203
40,278,0.9126963484566692,0.8946405197749787,0.9097490422880015
40,279,0.9137976581182532,0.8959499592427735,0.9109373140514767
40,280,0.914883781715308,0.8972399093007734,0.9121070024844071
40,281,0.9159549753160412,0.8985107622139493,0.9132584956443823
40,282,0.9170114898181735,0.8997628997061067,0.9143921709243519
40,283,0.918053571070919,0.9009966933278003,0.9155083954289536
40,284,0.9190814599936693,0.9022125048080845,0.9166075263342359
40,285,0.9200953926914839,0.9034106863909832,0.9176899112317174
40,286,0.9210956005674822,0.9045915811574912,0.9187558884575668
40,287,0.9220823104322317,0.9057555233338481,0.9198057874077101
40,288,0.9230557446102223,0.9069028385868086,0.9208399288395763
40,289,0.9240161210435149,0.9080338443065802,0.9218586251611787
40,290,0.9249636533926476,0.9091488498780294,0.9228621807081692
40,291,0.9258985511348825,0.9102481569407804,0.9238508920094666
40,292,0.9268210196598711,0.9113320596387297,0.9248250480420486
40,293,0.9277312603628154,0.9124008448595174,0.9257849304754111
40,294,0.9286294707351983,0.9134547924644445,0.926730813906226
40,295,0.9295158444531546,0.9144941755092814,0.9276629660836682
40,296,0.9303905714635516,0.9155192604564314,0.9285816481258391
40,297,0.9312538380678475,0.9165303073788413,0.9294871147277493
40,298,0.932105827003789,0.9175275701560467,0.9303796143612177
40,299,0.9329467175250162,0.9185112966627402,0.9312593894670933
40,300,0.933776685478629,0.919481728950176,0.9321266766401424
40,301,0.9345959033807782,0.9204391034207754,0.9329817068069444
40,302,0.9354045404903367,0.9213836509962104,0.9338247053971089
40,303,0.9362027628807054,0.9223155972792874,0.9346558925081208
40,304,0.9369907335098063,0.9232351627098762,0.9354754830641028
40,305,0.9377686122883173,0.9241425627151892,0.9362836869687474
40,306,0.9385365561461945,0.9250380078546169,0.9370807092527045
40,307,0.9392947190975327,0.9259217039593906,0.9378667502156339
40,308,0.9400432523038124,0.9267938522672735,0.9386420055631837
40,309,0.9407823041355734,0.9276546495525083,0.939406666539095
40,310,0.9415120202325654,0.9285042882512151,0.940160920052642
40,311,0.9422325435624128,0.9293429565824339,0.9409049488016161
40,312,0.9429440144778385,0.9301708386649954,0.941638931391032
40,313,0.9436465707724842,0.9309881146303864,0.9423630424477321
40,314,0.9443403477353678,0.931794960731794,0.9430774527310657
40,315,0.9450254782040138,0.9325915494494554,0.9437823292398029
40,316,0.9457020926162951,0.9333780495924955,0.9444778353154357
40,317,0.9463703190610185,0.9341546263973646,0.9451641307420087
40,318,0.9470302833272916,0.934921441623035,0.9458413718426235
40,319,0.9476821089527013,0.9356786536430767,0.9465097115727514
40,320,0.9483259172703379,0.9364264175347287,0.9471692996104757
40,321,0.9489618274546953,0.937164885165088,0.9478202824437798
40,322,0.9495899565664772,0.9378942052745463,0.9484628034550147
50,273,0.8836908359540862,0.8622555372576741,0.8807928191306063
50,274,0.8851674246420165,0.8640316030495664,0.8824236429855441
50,275,0.8866233277347143,0.8657793563315132,0.8840271454533082
50,276,0.8880589000735943,0.8674994279848817,0.885603956717226
50,277,0.8894744892081047,0.8691924295314052,0.8871546872525871
50,278,0.8908704355708366,0.8708589539220838,0.8886799286362614
50,279,0.8922470726478166,0.8724995762852226,0.8901802543142723
50,280,0.8936047271441351,0.8741148546361722,0.8916562203299807
50,281,0.8949437191450516,0.8757053305511809,0.8931083660153398
50,282,0.8962643622727169,0.8772715298075484,0.8945372146474921
50,283,0.8975669638386486,0.8788139629921543,0.8959432740728381
50,284,0.8988518249920866,0.8803331260802743,0.8973270373005224
50,285,0.9001192408643549,0.881829500986413,0.8986889830671614
50,286,0.9013695007093527,0.8833035560888554,0.9000295763745243
50,287,0.9026028880402895,0.8847557467294179,0.9013492690017
50,288,0.903819680762778,0.8861865156898705,0.9026484999932893
50,289,0.9050201513043936,0.8875962936463211,0.9039276961249099
50,290,0.9062045667408096,0.8889854996028219,0.90518727234736
50,291,0.9073731889186031,0.890354541305362,0.9064276322105806
50,292,0.9085262745748388,0.8917038156373098,0.9076491682685677
50,293,0.9096640754535191,0.8930337089973271,0.9088522624662514
50,294,0.9107868384189979,0.8943445976607112,0.9100372865093294
50,295,0.9118948055664432,0.8956368481250175,0.911204602217953
50,296,0.9129882143294396,0.8969108174408379,0.9123545618651445
50,297,0.9140672975848092,0.8981668535284824,0.9134875085007168
50,298,0.9151322837547362,0.8994052954812964,0.9146037762614652
50,299,0.9161833969062703,0.9006264738563148,0.9157036906683436
50,300,0.9172208568482862,0.9018307109528814,0.9167875689112619
50,301,0.9182448792259728,0.9030183210798466,0.9178557201221571
50,302,0.919255675612921,0.9041896108119162,0.918908445636907
50,303,0.9202534536008817,0.9053448792356741,0.919946039246635
50,304,0.9212384168872579,0.9064844181857986,0.9209687874389476
50,305,0.9222107653603967,0.9076085124719379,0.921976969629567
50,306,0.923170695182743,0.9087174400966983,0.9229708583848297
50,307,0.9241183988719159,0.9098114724651675,0.9239507196355092
50,308,0.9250540653797654,0.9108908745863626,0.9249168128823271
50,309,0.9259778801694667,0.9119559052670029,0.9258693913935898
50,310,0.9268900252907067,0.9130068172979353,0.9268087023952749
50,311,0.927790679453016,0.9140438576335688,0.9277349872539584
50,312,0.9286800180972982,0.9150672675646294,0.9286484816528568
50,313,0.9295582134656053,0.9160772828845442,0.9295494157613513
50,314,0.9304254346692097,0.9170741340497166,0.9304380143982325
50,315,0.9312818477550173,0.9180580463339952,0.9313144971890013
50,316,0.9321276157703688,0.9190292399775822,0.9321790787174262
50,317,0.9329628988262731,0.919987930330592,0.9330319686716733
50,318,0.9337878541591145,0.9209343279915505,0.9338733719851777
50,319,0.9346026361908766,0.9218686389409984,0.934703488972555
50,320,0.9354073965879224,0.9227910646704378,0.9355225154606897
50,321,0.936202284318369,0.9237018023068018,0.9363306429152718
50,322,0.9369874457080964,0.9246010447326541,0.9371280585629185
60,273,0.8604290031449033,0.8382095407694161,0.8590883702953904
60,274,0.8622009095704197,0.840339486490099,0.8610604514977043
60,275,0.8639479932816572,0.842434260774392,0.8629982633706546
60,276,0.8656706800883132,0.8444946923241942,0.8649026421338857
60,277,0.8673693870497257,0.8465215824822208,0.8667743958559049
60,278,0.8690445226850039,0.8485157064426074,0.868614305711773
60,279,0.8706964871773799,0.8504778143933093,0.8704231271695535
60,280,0.8723256725729621,0.8524086325949553,0.8722015911104402
60,281,0.8739324629740619,0.8543088644004541,0.8739504048870752
60,282,0.8755172347272603,0.856179191219341,0.8756702533241751
60,283,0.8770803566063785,0.8580202734304627,0.8773617996653034
60,284,0.8786221899905039,0.8598327512464102,0.8790256864693045
60,285,0.8801430890372258,0.861617245532779,0.880662536459655
60,286,0.8816434008512233,0.8633743585851428,0.8822729533297251
60,287,0.8831234656483475,0.8651046748663924,0.8838575225067522
60,288,0.8845836169153336,0.8668087617069002,0.8854168118770618
60,289,0.8860241815652724,0.8684871699697919,0.88695137247497
60,290,0.8874454800889715,0.870140434683452,0.8884617391375418
60,291,0.8888478267023238,0.8717690756432073,0.8899484311272696
60,292,0.8902315294898066,0.8733735979840431,0.8914119527245892
60,293,0.891596890544223,0.8749544927260245,0.8928527937920019
60,294,0.8929442061027975,0.8765122372940282,0.8942714303114505
60,295,0.8942737666797318,0.8780472960132414,0.8956683248965014
60,296,0.8955858571953275,0.8795601205818091,0.8970439272807487
60,297,0.8968807571017711,0.8810511505219223,0.898398674783806
60,298,0.8981587405056835,0.882520813610524,0.8997329927560982
60,299,0.8994200762875244,0.883969526290771,0.9010472950036701
60,300,0.9006650282179435,0.8853976940652926,0.9023419841940519
60,301,0.9018938550711674,0.8868057118722227,0.9036174522442517
60,302,0.9031068107355051,0.8881939644449268,0.904874080691791
60,303,0.9043041443210581,0.8895628266562872,0.9061122410497064
60,304,0.9054861002647095,0.8909126638483391,0.9073322951463623
60,305,0.906652918432476,0.8922438321480439,0.9085345954508266
60,306,0.9078048342192916,0.893556678769867,0.9097194853845962
60,307,0.9089420786462992,0.8948515423058767,0.9108872996203514
60,308,0.9100648784557186,0.8961287530039488,0.9120383643683649
60,309,0.9111734562033601,0.8973886330347014,0.9131729976512297
60,310,0.9122680303488481,0.8986314967476943,0.9142915095674575
60,311,0.9133488153436192,0.8998576509174294,0.9153942025444801
60,312,0.9144160217167577,0.901067394979631,0.9164813715816136
60,313,0.9154698561587263,0.9022610212583001,0.917553304483409
60,314,0.9165105216030516,0.903438815183942,0.9186102820839077
60,315,0.9175382173060208,0.9046010555034194,0.9196525784621794
60,316,0.9185531389244427,0.9057480144818002,0.9206804611495962
60,317,0.9195554785915279,0.9068799580965721,0.9216941913291858
60,318,0.9205454249909374,0.9079971462245856,0.9226940240274641
60,319,0.9215231634290519,0.9090998328220482,0.9236802082990683
60,320,0.9224888759055069,0.9101882660978745,0.9246529874045253
60,321,0.923442741182043,0.9112626886807105,0.9256125989814541
60,322,0.9243849348497157,0.9123233377798863,0.9265592752095202
70,273,0.8371671703357206,0.8159326141936647,0.838707456583702
70,274,0.839234394498823,0.8183972605441072,0.8410087458738507
70,275,0.8412726588286,0.8208201181899206,0.8432688792772902
70,276,0.843282460103032,0.8232022117161379,0.8454889041151741
70,277,0.8452642848913465,0.8255445302246915,0.8476698306211614
70,278,0.8472186097991712,0.8278480289815786,0.8498126336860723
70,279,0.8491459017069432,0.8301136309671779,0.8519182544990436
70,280,0.8510466180017892,0.8323422283366384,0.8539876020925639
70,281,0.8529212068030722,0.8345346837966141,0.8560215547981926
70,282,0.8547701071818037,0.8366918319041194,0.8580209616191694
70,283,0.8565937493741083,0.8388144802928506,0.8599866435256569
70,284,0.8583925549889213,0.840903410831856,0.8619193946778505
70,285,0.8601669372100968,0.8429593807210496,0.8638199835818365
70,286,0.8619173009930939,0.8449831235277705,0.8656891541826364
70,287,0.8636440432564054,0.8469753501681822,0.8675276268985634
70,288,0.8653475530678891,0.8489367498370938,0.8693360996007182
70,289,0.8670282118261512,0.8508679908894695,0.8711152485410989
70,290,0.8686863934371334,0.8527697216766643,0.8728657292326278
